		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 02 (98)\metadata.opf" size="3137" crc="6b632321" md5="2b0008d92d1269f3891da16346eb533f" sha1="7d41735774b05251d554ab5a2e0b335fa148bb4a"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 03 (173)\Are You Okay With a Slightly Older Girlfri - Kota Nozomi.epub" size="19106244" crc="83ef58e6" md5="4f50c44bca545466cb6d0d7897eddbdd" sha1="d33d83783f1f6f1d2abb2cf6d3d12cd6655b488b"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 03 (173)\cover.jpg" size="1534164" crc="e6dabd6d" md5="fccddc4cbc94eef5a93c98519c52f465" sha1="a7a37471eae77c461bacdcd541aea3208388e802"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 03 (173)\metadata.opf" size="2915" crc="2dc8a052" md5="98f58e5dec4592f24b29f2b8c2323e22" sha1="418ee742242211cffe9a01d199f12b417c5f1626"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 04 (299)\Are You Okay With a Slightly Older Girlfri - Kota Nozomi.epub" size="17667786" crc="d5a83408" md5="2f847b154589d21f0152f9af05b37ebf" sha1="9ca3d3c71dfba49fe0d6de7d82c05f0f682c09e9"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 04 (299)\cover.jpg" size="1054464" crc="fd7dfcb3" md5="4e7ac909f8571c816f073c0e0ff1b054" sha1="833be5f3a5aefd17f3c64f4163182285220b739b"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 04 (299)\metadata.opf" size="3105" crc="f0ed573d" md5="7e2864d21acb1ffe22b2e158cedd82cb" sha1="1e61445146f37016cd7f5227294351347c1fb04a"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 05 (493)\Are You Okay With a Slightly Older Girlfri - Kota Nozomi.epub" size="27077265" crc="fded1d71" md5="871570cbea1f133db54dc5b1a6156507" sha1="fa0570ac86c0a881db67d6382887f35ac11923a8"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 05 (493)\cover.jpg" size="2042817" crc="c16d0c6c" md5="1f203f18f62ba70168510b031f3af50a" sha1="7a8592a768aa8d72f46e53baec96c68f8884ddfc"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 05 (493)\metadata.opf" size="3031" crc="d1a45712" md5="7d9e64e5a13c0aba224bf763e0e5b4ab" sha1="77d96cb9919b31da6e798c7962f60b2b744d09b0"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 06 (521)\Are You Okay With a Slightly Older Girlfri - Kota Nozomi.epub" size="10964818" crc="9096857b" md5="06aa8368aab615e4b98724a235d92181" sha1="44c33bf703522790f596c680501971e8dfc192e9"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 06 (521)\cover.jpg" size="1349414" crc="f7863a51" md5="ebb5ee0c738d676504062777430fbd9f" sha1="cc323f89e89b95043a0e11a9bda3b5c9411b67c0"/>
		<rom name="Are You Okay With a Slightly Older Girlfriend_, Vol. 06 (521)\metadata.opf" size="3121" crc="d175b4be" md5="cdd5b2ac8f8f96ce8e04fa2050f50e3d" sha1="2bc79ee0182b43246277701b8beac9b0a77dd1b1"/>
	</machine>
	<machine name="Kouhei Kadono">
		<description>Kouhei Kadono</description>
		<rom name="Boogiepop, Novel 01_ Boogiepop and Others (224)\Boogiepop, Novel 01_ Boogiepop and Others - Kouhei Kadono.epub" size="6962266" crc="8915fbef" md5="2ee2f3a52b6367f59d01d6ca7352aaa8" sha1="b48cce084d44276e37ed86e4e351fedcd2416090"/>
		<rom name="Boogiepop, Novel 01_ Boogiepop and Others (224)\cover.jpg" size="347731" crc="e5e1a428" md5="a216c5ddfda11e127d642f78403e786c" sha1="80c2522d59d13725a3024e3ac01423e77c35bcc6"/>
		<rom name="Boogiepop, Novel 01_ Boogiepop and Others (224)\metadata.opf" size="3171" crc="2b1876ca" md5="c2c5ef8627f2a84caee223f0021897a7" sha1="0f130fcc7f317c426f12a1065a75dd0bb1e20e86"/>
		<rom name="Boogiepop, Novel 02_ Boogiepop Returns_ Vs. Imaginator Part 1 (226)\Boogiepop, Novel 02_ Boogiepop Returns_ Vs - Kouhei Kadono.epub" size="10160762" crc="b9ab094b" md5="a588db6ab22b19523cae86afe2230953" sha1="e47b03254098e7e0072f2db8b673076dee4c21b2"/>
		<rom name="Boogiepop, Novel 02_ Boogiepop Returns_ Vs. Imaginator Part 1 (226)\cover.jpg" size="520452" crc="88f6044b" md5="89bdecd506a3fc62d534f914c931c4f6" sha1="194ca0d96bc6905c7637c1f90b47011bd45c0030"/>
		<rom name="Boogiepop, Novel 02_ Boogiepop Returns_ Vs. Imaginator Part 1 (226)\metadata.opf" size="3249" crc="807abc2b" md5="cb4b3981261833210d4136ec78e796a7" sha1="abd160636f4fc702d01832d2f4d2e1ba8b1e060e"/>
		<rom name="Boogiepop, Novel 03_ Boogiepop Returns_ Vs. Imaginator Part 2 (225)\Boogiepop, Novel 03_ Boogiepop Returns_ Vs - Kouhei Kadono.epub" size="11626386" crc="9116a93a" md5="0012a67ceec9708d407365301244eaa4" sha1="9ce1c269d4e5c27f693546af077ab702edea62d8"/>
		<rom name="Boogiepop, Novel 03_ Boogiepop Returns_ Vs. Imaginator Part 2 (225)\cover.jpg" size="567640" crc="6893c3d3" md5="4e5d4a3e49c4e8f5c63b76e19f908c0e" sha1="b93631ca81d24fc9dae57ef659d867586b4aff3c"/>
		<rom name="Boogiepop, Novel 03_ Boogiepop Returns_ Vs. Imaginator Part 2 (225)\metadata.opf" size="2857" crc="d1e19f59" md5="e7c0d0e8a126be4b5a019c7517165590" sha1="486221e69b4f338470277b59e12ee4bcb43ba91a"/>
		<rom name="Boogiepop, Novel 04_ Boogiepop in the Mirror_ Pandora (229)\Boogiepop, Novel 04_ Boogiepop in the Mirr - Kouhei Kadono.epub" size="8471014" crc="ad005695" md5="2485782b7209e03f819e1bb453e734bf" sha1="7d3ada9fe6639c0f9facb1686a1a1b6272263f71"/>
		<rom name="Boogiepop, Novel 04_ Boogiepop in the Mirror_ Pandora (229)\cover.jpg" size="581621" crc="cca5adc9" md5="1786690e927cb542d72b040bd53eca76" sha1="bc2ee36ad5076947ee0ad777e00879dc657c3d8e"/>
		<rom name="Boogiepop, Novel 04_ Boogiepop in the Mirror_ Pandora (229)\metadata.opf" size="2842" crc="f1eacea5" md5="01938a2cc9d2a72e074ad8c166d76e40" sha1="c1458ad5c2040274a015568284fbb4c559d38eae"/>
		<rom name="Boogiepop, Novel 05_ Boogiepop Overdrive_ The King of Distortion (228)\Boogiepop, Novel 05_ Boogiepop Overdrive_ - Kouhei Kadono.epub" size="12377907" crc="c8554d81" md5="5381ea33928da1a3b148aad82cf7c39c" sha1="091d344d70c836275cb6890fe255b799dedd2132"/>
		<rom name="Boogiepop, Novel 05_ Boogiepop Overdrive_ The King of Distortion (228)\cover.jpg" size="642750" crc="96a333e4" md5="401f1b78584efee27f2a2717104c6624" sha1="eb160fcc9be76b72b1de7c7ea8e1b27c6e6b86b6"/>
		<rom name="Boogiepop, Novel 05_ Boogiepop Overdrive_ The King of Distortion (228)\metadata.opf" size="2710" crc="2865b7a6" md5="6f2b9c81d16535a9763b9190a166c1a6" sha1="c88c9a6afe53ae7d525fd6c326a9771f7913d261"/>
		<rom name="Boogiepop, Novel 06_ Boogiepop at Dawn (227)\Boogiepop, Novel 06_ Boogiepop at Dawn - Kouhei Kadono.epub" size="5501759" crc="361668a0" md5="ed5c18fdd5ddca8aee2206b27109d428" sha1="835477a4e1fcd0f2543df3af9f2279a19f23bb65"/>
		<rom name="Boogiepop, Novel 06_ Boogiepop at Dawn (227)\cover.jpg" size="521913" crc="7f4914c9" md5="8c7a6afe46270a3cad883f9ecc920417" sha1="5e66148052f7102a84d501574c963919325f081f"/>
		<rom name="Boogiepop, Novel 06_ Boogiepop at Dawn (227)\metadata.opf" size="2786" crc="ee7fc5f3" md5="2482fea2160435883b0ab4df484d9bea" sha1="797dcc99053e9efe7561363a061228524a0a9475"/>
	</machine>
	<machine name="Kouka Kishine">
		<description>Kouka Kishine</description>
		<rom name="Battle Divas, Vol. 01_ The Incorruptible Battle Blossom Princess (181)\Battle Divas, Vol. 01_ The Incorruptible B - Kouka Kishine.epub" size="14319353" crc="06892d95" md5="bdccfd3916ae343f1ea6410a12a229e3" sha1="b5868109846690598c1bf188d24bbee73c35d71f"/>
		<rom name="Battle Divas, Vol. 01_ The Incorruptible Battle Blossom Princess (181)\cover.jpg" size="922654" crc="1f22dc6f" md5="d94de66f07c3a0adbdbde9530e3277f0" sha1="348f9516946519c4c7e13fd9908e49bfceee59da"/>
		<rom name="Battle Divas, Vol. 01_ The Incorruptible Battle Blossom Princess (181)\metadata.opf" size="3360" crc="cbd40e70" md5="26f541a2b5eb7b692c158716d436ccc0" sha1="4a6ecd53c1636f82a7c906079abbf15d2f78ba03"/>
		<rom name="Battle Divas, Vol. 02_ The Unshakable Winter Blossom Princess (183)\Battle Divas, Vol. 02_ The Unshakable Wint - Kouka Kishine.epub" size="13402716" crc="b943e767" md5="be9ea40cefe808c59f0b2b9046ed3112" sha1="71a5cdb89eddc1e002df888a61e8639907f20a3c"/>
		<rom name="Battle Divas, Vol. 02_ The Unshakable Winter Blossom Princess (183)\cover.jpg" size="563723" crc="1116f21b" md5="3704cf260ec7f973db766f96d4a29d27" sha1="01d71d2504bda6d42b8d54361ec10f99adb7348d"/>
		<rom name="Battle Divas, Vol. 02_ The Unshakable Winter Blossom Princess (183)\metadata.opf" size="3088" crc="fe365e8a" md5="c8156d68a7e92e6c1c32a0d627616894" sha1="671e09aec32d458eb8e693e73afdec4565b64b49"/>
		<rom name="Battle Divas, Vol. 03_ The Unyielding Twin Blossom Princess (182)\Battle Divas, Vol. 03_ The Unyielding Twin - Kouka Kishine.epub" size="14813670" crc="bf42d71a" md5="926ff7536349bf040cad2522670a63f1" sha1="1d1dcbd5c5525382a63e4d1833712f500a319e19"/>
		<rom name="Battle Divas, Vol. 03_ The Unyielding Twin Blossom Princess (182)\cover.jpg" size="1178640" crc="15d46380" md5="e30be07837ddfd3bf65b11ead6bf4807" sha1="2b4c6a0ce51e5263405fb0b931299e5c1584581f"/>
		<rom name="Battle Divas, Vol. 03_ The Unyielding Twin Blossom Princess (182)\metadata.opf" size="2858" crc="55ed5528" md5="8e999874ec10e812176391791483ea06" sha1="4ce052cb19931b6146d7c6661399fc0800672182"/>
	</machine>
	<machine name="Koushi Tachibana">
		<description>Koushi Tachibana</description>
		<rom name="Date a Live, Vol. 01_ Dead-End Tohka (404)\cover.jpg" size="527046" crc="1accc5a5" md5="799cc8f44da22d66d2860f1328258f55" sha1="74b58ffbc6eb4ab794d6147df32c736ba1915635"/>
		<rom name="Date a Live, Vol. 01_ Dead-End Tohka (404)\Date a Live, Vol. 01_ Dead-End Tohka - Koushi Tachibana.epub" size="17506418" crc="d9ea75d4" md5="8b4db417db1bc948eee0d3af2cb45e2e" sha1="4967485ab90bd056318d613f43475672dac5692a"/>
		<rom name="Date a Live, Vol. 01_ Dead-End Tohka (404)\metadata.opf" size="3101" crc="0aae6398" md5="fe3f36df8c1249596035498f0e1c67b9" sha1="7e8f1f361d001f615152a0f3970d61ec218576a5"/>
		<rom name="Date a Live, Vol. 02_ Puppet Yoshino (405)\cover.jpg" size="478824" crc="e4976c9e" md5="3c7e5a87860a829a2db302800554da6d" sha1="0e56cb87038f97e1a4295a83872035bc0ab94e39"/>
		<rom name="Date a Live, Vol. 02_ Puppet Yoshino (405)\Date a Live, Vol. 02_ Puppet Yoshino - Koushi Tachibana.epub" size="11349828" crc="1a7b9657" md5="4c2213ccdf1176a05e8ba86de7d63621" sha1="41b643ac0008a7249bcc057263e0afe410729aad"/>
		<rom name="Date a Live, Vol. 02_ Puppet Yoshino (405)\metadata.opf" size="3003" crc="a2046f5c" md5="f758f773ad6cc65f1c73a10371835b85" sha1="48a3cad19674d943de3911d0fb94ea9c20c75263"/>
		<rom name="Date a Live, Vol. 03_ Killer Kurumi (486)\cover.jpg" size="487051" crc="8412b773" md5="33ae9818cc54eb14c88660e7d5e0d052" sha1="575c730b9aa74ab457e34702ceedd8a611fda0c3"/>
		<rom name="Date a Live, Vol. 03_ Killer Kurumi (486)\Date a Live, Vol. 03_ Killer Kurumi - Koushi Tachibana.epub" size="11229628" crc="b78d9af1" md5="791370d217b66d5a466ed56fe27c58c1" sha1="3b182ffbfbbf79ae82b1c06d893e1a09174ff14f"/>
		<rom name="Date a Live, Vol. 03_ Killer Kurumi (486)\metadata.opf" size="3060" crc="8611deae" md5="abd1e72d85081cc6cd51ebbe0da36d6d" sha1="b61125d987042a5b169e5843b8e12f382df14d9a"/>
		<rom name="Date A Live, Vol. 04_ Sister Itsuka (549)\cover.jpg" size="473449" crc="1d5870b8" md5="b137efebcb07d41a12357a1ebe312c3e" sha1="44ef81014617156034e564c720eafdf75371e7f1"/>
		<rom name="Date A Live, Vol. 04_ Sister Itsuka (549)\Date A Live, Vol. 04_ Sister Itsuka - Koushi Tachibana.epub" size="9745925" crc="ee0f32f8" md5="8a6320c490d7d7acd4b82170063745ae" sha1="e106638fcba0142059247724b490bcd4fb438526"/>
		<rom name="Date A Live, Vol. 04_ Sister Itsuka (549)\metadata.opf" size="3046" crc="933f7a38" md5="7f4d3628fcc7b919345c54d47b143fb0" sha1="f41666451977b5785c1979b675918c53fdc78603"/>
		<rom name="Date A Live, Vol. 05_ Tempest Yamai (587)\cover.jpg" size="1481549" crc="4dea93a2" md5="b073f5463209ad300210edd788a55a75" sha1="8cdfc64d6525c5880b843dddb4b2674fdfb242ff"/>
		<rom name="Date A Live, Vol. 05_ Tempest Yamai (587)\Date A Live, Vol. 05_ Tempest Yamai - Koushi Tachibana.epub" size="16550853" crc="698f8946" md5="d5b31f0d4781173c9a584ce85a9115df" sha1="4f2aafd063ec85fa92851c78e15a625c12ed3bbd"/>
		<rom name="Date A Live, Vol. 05_ Tempest Yamai (587)\metadata.opf" size="3113" crc="7f67e0b4" md5="11f65d7c7e88628febab68910e53929b" sha1="ae34efdb33d337f0a349d7b0ecbb23ace72fc850"/>
	</machine>
	<machine name="Koushun Takami">
		<description>Koushun Takami</description>
		<rom name="Battle Royale (184)\Battle Royale - Koushun Takami.epub" size="566969" crc="bfac0f58" md5="0bca86bb621950d230e5d7a4cf773b88" sha1="b0a26995627242ede26d62646e9272d486cc2bc1"/>
		<rom name="Battle Royale (184)\cover.jpg" size="153179" crc="d539f21f" md5="b98fcfb631714bfff4c034a109333699" sha1="49142d94e1641a6bf581fe50c2a7141c3b260ec0"/>
		<rom name="Battle Royale (184)\metadata.opf" size="2684" crc="928fd6eb" md5="6d4a0a9969b86631ef9cec3d18ac3c8c" sha1="c8969c100a44077a78f3fd73a36b74970f0ddca9"/>
	</machine>
	<machine name="Kousuke Akai">
		<description>Kousuke Akai</description>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!_ Lily's Miracle (485)\cover.jpg" size="1563200" crc="098b9505" md5="a270515c5755347c000bf6fbe23ca59f" sha1="377474481c4c41e918dcf5ed610671e01d3e0ba9"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!_ Lily's Miracle (485)\Didn't I Say to Make My Abilities Average - Kousuke Akai.epub" size="8362879" crc="00c740b7" md5="a2b1ff2f8cb4d48c1c6ef56f4fc1ce60" sha1="fe1dccdef3721cf6c22385d83919783b4c09400b"/>
		<rom name="Didn't I Say to Make My Abilities Average in the Next Life_!_ Lily's Miracle (485)\metadata.opf" size="3273" crc="e808cc6a" md5="cc849a214082f4bddbeac0dc8e0c5d45" sha1="cc661dcfb5a513a720a6feea57d84c2c5d0a5238"/>
	</machine>
	<machine name="Kurone Kanzaki">
		<description>Kurone Kanzaki</description>
		<rom name="Demon Lord, Retry!, Vol. 01 (451)\cover.jpg" size="1281537" crc="c320cd34" md5="d020f4513960726ff35bed6ae46ce0e4" sha1="302892b40c474e0f67fb270bbc59b54de2964c09"/>
		<rom name="Demon Lord, Retry!, Vol. 01 (451)\Demon Lord, Retry!, Vol. 01 - Kurone Kanzaki.epub" size="16400536" crc="f85adb9d" md5="3b6840702523d8bc229f332a4110972a" sha1="1dc7afa4f22fe0f4bb8bb6da5d7617c077dd88ab"/>
		<rom name="Demon Lord, Retry!, Vol. 01 (451)\metadata.opf" size="2531" crc="16b76ddd" md5="eaf1b9bd4c9219e71484923060dc5a17" sha1="bc5440f8427ac4378831f03e3890e2df37a4f755"/>
		<rom name="Demon Lord, Retry!, Vol. 02 (453)\cover.jpg" size="1557346" crc="b77713fe" md5="6e157cb8fa1234eaca53c6d21e99a14b" sha1="3dad656c3c9b1122b25e44389b9c17798838564f"/>
		<rom name="Demon Lord, Retry!, Vol. 02 (453)\Demon Lord, Retry!, Vol. 02 - Kurone Kanzaki.epub" size="16511540" crc="bb1effc8" md5="5eddb075119d5819d5635807f045b8ac" sha1="37544c68281c15b7a82925a7ed9a59cfbbabeb55"/>
		<rom name="Demon Lord, Retry!, Vol. 02 (453)\metadata.opf" size="2494" crc="ace50724" md5="8fd616ee3b928165c90de18967925a54" sha1="a1e49a3bbaf6cbc2bad11fa752671af75c570b39"/>
		<rom name="Demon Lord, Retry!, Vol. 03 (456)\cover.jpg" size="1595718" crc="cabe91b0" md5="0916b9ff3d6d5e4635197e924e1e234e" sha1="1b2f550167c48347e8ee3ef86f34222720d2236e"/>
		<rom name="Demon Lord, Retry!, Vol. 03 (456)\Demon Lord, Retry!, Vol. 03 - Kurone Kanzaki.epub" size="12030562" crc="5115c605" md5="e8b8544b64cdf6d2749345e459649c4d" sha1="fb7072da239e10767f4cb84c7a2c217ff811ffbe"/>
		<rom name="Demon Lord, Retry!, Vol. 03 (456)\metadata.opf" size="2638" crc="8c4e957a" md5="bc9cc1807f816c1e7f61e64e1d108596" sha1="9aa15bf54ece029239422331e8f69c8d8701bc72"/>
		<rom name="Demon Lord, Retry!, Vol. 04 (455)\cover.jpg" size="1486264" crc="0b566632" md5="71d6e2ad8ce2b955075734dfc43b0e2a" sha1="681f237bb003d952467ff5ba66346de7d244d37c"/>
		<rom name="Demon Lord, Retry!, Vol. 04 (455)\Demon Lord, Retry!, Vol. 04 - Kurone Kanzaki.epub" size="13138167" crc="fa8eb164" md5="f7c95536fd4227f93f95c1ba089817b3" sha1="241350fbcb8f5e324941a51e76876f133a0f10a8"/>
		<rom name="Demon Lord, Retry!, Vol. 04 (455)\metadata.opf" size="2680" crc="845ba6cc" md5="b3724a0cb0d1d7537a412e3e790c60fd" sha1="67ff21b555d34a23924b3ada03775ab538eaf902"/>
		<rom name="Demon Lord, Retry!, Vol. 05 (454)\cover.jpg" size="1479100" crc="d8d7e813" md5="be31683ed2961dce21b3161f46cab936" sha1="c2157ebfc55ebbae6dbb7edaa5daf8c4fab780b9"/>
		<rom name="Demon Lord, Retry!, Vol. 05 (454)\Demon Lord, Retry!, Vol. 05 - Kurone Kanzaki.epub" size="8310123" crc="a3da81f8" md5="f5ae78bb36d96987591cf86abf38b014" sha1="d2efbb6a46b667d21a40f290604614192f2df02b"/>
		<rom name="Demon Lord, Retry!, Vol. 05 (454)\metadata.opf" size="2664" crc="82c91d73" md5="f20d2e983e9c488e07a8afacf006c0cb" sha1="d94a94bf6284ff501681e6d86a3cbf3aee363507"/>
		<rom name="Demon Lord, Retry!, Vol. 06 (452)\cover.jpg" size="1525729" crc="d73be38a" md5="6fa82c00dc530abe6b9691fd00667986" sha1="7a94b8b6a30dfb1ac79e2cb0699139146ecf487d"/>
		<rom name="Demon Lord, Retry!, Vol. 06 (452)\Demon Lord, Retry!, Vol. 06 - Kurone Kanzaki.epub" size="18030560" crc="6a5b4bf7" md5="fff9527433de264393069190173925ee" sha1="94ad23d4ac99ca55bc9db987503246bd64840166"/>
		<rom name="Demon Lord, Retry!, Vol. 06 (452)\metadata.opf" size="2599" crc="05109adb" md5="8be176c1982b6438c9fbd27043372879" sha1="c484a5938e1ec781c38be20da84cae358c3eb5fa"/>
		<rom name="Demon Lord, Retry!, Vol. 07 (527)\cover.jpg" size="1269246" crc="3882f4dc" md5="5f89d8bf38f14aade11724427487b768" sha1="44c1c64954bcd0005e7c9e34e269d17c642e5a61"/>
		<rom name="Demon Lord, Retry!, Vol. 07 (527)\Demon Lord, Retry!, Vol. 07 - Kurone Kanzaki.epub" size="5627110" crc="6dbebabb" md5="493cc8aa73837cb3f147da88e6e8d417" sha1="c4951b87f512a727bfafce9644c87c6d14aed339"/>
		<rom name="Demon Lord, Retry!, Vol. 07 (527)\metadata.opf" size="2568" crc="ce8f1b2d" md5="11a08c5c4cd31e1850048621de0ff5da" sha1="8437e4f36b57b2ec7ce0ac46bc59322baa008a69"/>
	</machine>
	<machine name="M">
		<description>M</description>
		<rom name="Death Note_ L, Change the WorLd (430)\cover.jpg" size="291308" crc="f2f5eb60" md5="307e916a2738011a3f2597e5f5cd422a" sha1="cf2bd12a023c220a8ff1becfa5bdcaea4cc44359"/>
		<rom name="Death Note_ L, Change the WorLd (430)\Death Note_ L, Change the WorLd - M.pdf" size="35425390" crc="5e4b3da6" md5="0ef68c83327f5e6815d020d3284d26bd" sha1="3159b70233f2d6fafd1c89ef68c06b6a5682bd56"/>
		<rom name="Death Note_ L, Change the WorLd (430)\metadata.opf" size="2418" crc="fb216ea5" md5="a05ca64f86ff31bb5a5f0cd648ad4bdd" sha1="628018590eb2082c8a01372822ef7d0b3aa93b46"/>
	</machine>
	<machine name="Madoka Kotani">
		<description>Madoka Kotani</description>
		<rom name="Buck Naked in Another World, Vol. 01 (238)\Buck Naked in Another World, Vol. 01 - Madoka Kotani.epub" size="7043545" crc="4c20a3bd" md5="06b2c4ef02909ca416f5ed7b8ee716d6" sha1="6f05369f052e82a1bdedb0dab22640701074d803"/>
		<rom name="Buck Naked in Another World, Vol. 01 (238)\cover.jpg" size="827275" crc="7a7e4066" md5="7120b97dfdaf051526cfa8bd88427e6e" sha1="effa025f82e2b4041c8568325acfb77b59e230f6"/>
		<rom name="Buck Naked in Another World, Vol. 01 (238)\metadata.opf" size="2955" crc="cb396a36" md5="e17a2305ad34a7e79686d4979a763ebb" sha1="8df5574c0ac942b5dc4e6cd7a845e02de5925524"/>
		<rom name="Buck Naked in Another World, Vol. 02 (239)\Buck Naked in Another World, Vol. 02 - Madoka Kotani.epub" size="12710434" crc="539a588a" md5="6e4c222b9c2c67a84b8e8e7bfdb46a5e" sha1="3fb4d2e061c1b1a40e4b6e81d2ca0fa8a161be90"/>
		<rom name="Buck Naked in Another World, Vol. 02 (239)\cover.jpg" size="1467489" crc="0962f9ff" md5="6ef4141bfc3acc0d99d2afe25ff66e7c" sha1="0dcffb3285539e334443415b5bcf75fef533e563"/>
		<rom name="Buck Naked in Another World, Vol. 02 (239)\metadata.opf" size="2671" crc="61625a4d" md5="f9e928d78a0397b848b047f5befd0cae" sha1="7cff1ee0037278b4a28ef66951ca6025a6c07402"/>
	</machine>
	<machine name="Makoto Shinkai">
		<description>Makoto Shinkai</description>
		<rom name="5 Centimeters Per Second _ Children Who Chase Lost Voices From Deep Below (1)\5 Centimeters Per Second _ Children Who Ch - Makoto Shinkai.epub" size="1547835" crc="22f0ebbc" md5="5ec9bd99dee55d2e328a78b802d02e44" sha1="05bec4ea96935800ce348137d22a166c23b759b6"/>
		<rom name="5 Centimeters Per Second _ Children Who Chase Lost Voices From Deep Below (1)\cover.jpg" size="426780" crc="de23259f" md5="fa36a020f8dd146c0c9bae60cd09cba9" sha1="42fc2b6a6b036523f31288795c42bdcc7c36c4da"/>
		<rom name="5 Centimeters Per Second _ Children Who Chase Lost Voices From Deep Below (1)\metadata.opf" size="3319" crc="02dd5d08" md5="7365d60942f582654135ed419db1acff" sha1="216a8d3610558fcee2c3c907a77ab070d1a8e15f"/>
	</machine>
	<machine name="Mamoru Hosoda">
		<description>Mamoru Hosoda</description>
		<rom name="The Boy &amp; the Beast (177)\cover.jpg" size="74489" crc="5e1c8691" md5="7ed86df06b4d9549a4fc639879079ad5" sha1="9264868d62d2e6584bc57c70256dc1ca5f30f62e"/>
		<rom name="The Boy &amp; the Beast (177)\metadata.opf" size="2454" crc="325ef191" md5="7ba7136d191ffa53928bce5bd74467eb" sha1="348995d64e2285f26227e33912dc453f7685a173"/>
		<rom name="The Boy &amp; the Beast (177)\The Boy &amp; the Beast - Mamoru Hosoda.pdf" size="124896691" crc="afc7f6e8" md5="2f99925e4943b0d0a1fd6f6663b2780c" sha1="c310cad2fad468f90f1842f06bec8dfda6ee2fb9"/>
	</machine>
	<machine name="Miri Mikawa">
		<description>Miri Mikawa</description>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 01 (320)\cover.jpg" size="2780448" crc="0748f75a" md5="1bbb9f9e1cf45864ac2cbae4ec995110" sha1="c256d6a021448b1611cd475395c1fc08a6007a89"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 01 (320)\Culinary Chronicles of the Court Flower, V - Miri Mikawa.epub" size="26965701" crc="5cab9092" md5="08113bf4bc7982b018ef2ac5933be917" sha1="9f77a72c57749877484e6f3b1eb9884049ef4368"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 01 (320)\metadata.opf" size="2955" crc="338d0077" md5="2f55a8222243bc186bac081a8ad6f6c1" sha1="cf95b0472cb5e68f79ef717be78749cba7ab95a4"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 02 (319)\cover.jpg" size="3105171" crc="729f6b58" md5="e406c7e70409693dac09d8bfc8c3994d" sha1="5c77747b8ab88bb22931129b102b36521e6be81b"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 02 (319)\Culinary Chronicles of the Court Flower, V - Miri Mikawa.epub" size="22151018" crc="0ddcf5f9" md5="2a13c338af3e6333466de1a6bd091a79" sha1="a116bf8a8f17f5d8451549e71b81916311e4f6a0"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 02 (319)\metadata.opf" size="2923" crc="5003161b" md5="655f1e0e670ff847ba0090ff3904231f" sha1="cffeaf778396a98caa78bf375a3cdefccc6f0664"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 03 (324)\cover.jpg" size="3105164" crc="df5c4dee" md5="ee256db0f446727069044607f7777132" sha1="b417a0244dc9f7f4ff5bfdf7aac90874e273190f"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 03 (324)\Culinary Chronicles of the Court Flower, V - Miri Mikawa.epub" size="22156119" crc="6ab65203" md5="a0f38aa31440c0f5b145eedc38120a1a" sha1="76604b534aa23f6c4bcac24a73400ef335ade7e1"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 03 (324)\metadata.opf" size="2846" crc="1042e429" md5="ae7acee6709cc492969d2d6b155a6222" sha1="d20038d05de9b7ed4781dc55d0fea9707316caf3"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 04 (531)\cover.jpg" size="1577149" crc="be706b5d" md5="47aa1bf2454211edb55c7370d918cad4" sha1="ae69b0bd134b2d140fef21fbcac8adf151f6a42c"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 04 (531)\Culinary Chronicles of the Court Flower, V - Miri Mikawa.epub" size="20431860" crc="fa6a96f9" md5="cee86725e2163c29acd56d9883f6e742" sha1="9880b5dbcfd085b2433a7e864a1f3b98dc5fe936"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 04 (531)\metadata.opf" size="2855" crc="83428a70" md5="88be539a6694bf6073f9e5d1b6da1409" sha1="2ab8c747ed18e23cb95193e5eca44df89a0d7e52"/>
