		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (174)\metadata.opf" size="3445" crc="486c2187" md5="108521d4a9cc511b8bb833f6359ca22b" sha1="d055c86876f39a000f477bb8ce2b1622b3ed5be5"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (300)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="43750271" crc="d88b0cc3" md5="86f886adb70ffefa182a6fe0e94092c7" sha1="a5b13684ae4938cd1ad241487945cdcc47ccaca2"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (300)\metadata.opf" size="3522" crc="30ca88c4" md5="b9712ad6f8edf1e178cd87d791df794f" sha1="df75fd129c6e1570ad330a66fb894b98eff157a9"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (492)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="43732859" crc="bd37ca6f" md5="49ea362da517d19d6a5ea1127529f8d9" sha1="d8af1cb05a7ed535c2778c8c0edbc3401b8aa87a"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (492)\metadata.opf" size="3439" crc="1907e391" md5="164c0ff937395fe1b8176f3e8acb1144" sha1="2d45e474c9dee619e76ffd485b42db2bdb030738"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (529)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="40450591" crc="6598eb62" md5="96176a077969f0e98c679a1592764d5b" sha1="ac06277f33fb309b444fdd9bac190339b4004d2a"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (529)\metadata.opf" size="3440" crc="645e6bdd" md5="ee12b6826d77ed2759e2cea1825848ae" sha1="7ace8b836b617e533cf1bef6bd912c2125e62f03"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (558)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="40514250" crc="549e4071" md5="690d1249150540b128a5cb90bc26ce90" sha1="9e4a7123f2e528f35605d1d13750cd7c2e050272"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (558)\metadata.opf" size="3385" crc="83a373c8" md5="e53f9384cf27ffb3e762b60ceea73221" sha1="3b45181fe7d5aab8b09e6c8a0a0edb1e3b6f5cec"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (579)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="37744436" crc="cb09f3e3" md5="f2c1eeb1c927f33fae81177fba16ad8b" sha1="4f192b6f56a12d5f84b4aed60dbcaf0e0adf3936"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (579)\metadata.opf" size="3474" crc="09ddb8ea" md5="c3cc59ced83ff933636e26e97cf31e2d" sha1="85f1674f5610da8ea10b61a7c079f37bc397d91e"/>
	</machine>
	<machine name="Miya Kinojo">
		<description>Miya Kinojo</description>
		<rom name="Chillin' in Another World With Level 2 Super Cheat Powers, Vol. 01 (325)\Chillin' in Another World With Level 2 Sup - Miya Kinojo.epub" size="19921435" crc="cce5ea71" md5="96962a699050449d6641cb820c1c1878" sha1="e415e35d10660abb2e8dcb134017e0e1f15441b5"/>
		<rom name="Chillin' in Another World With Level 2 Super Cheat Powers, Vol. 01 (325)\metadata.opf" size="3018" crc="8ecabbfa" md5="072b941b574378429e86bed8268f3e58" sha1="55309efc79db4469d3636b2fbd1ddedbb47f1b88"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 02 (525)\Chillin' in Another World with Level 2 Sup - Miya Kinojo.epub" size="23064196" crc="f0b91ca2" md5="b2c1195c4004cb2a3ab7ee88f10f48a6" sha1="869dfccc870093d888968327aa6ab5c22de4b23d"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 02 (525)\metadata.opf" size="2665" crc="ece2cdc3" md5="890982f1aa423585e62c85266d9d34f7" sha1="c70dda590fd87f6a9a1afef6473289c363ca9db1"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 03 (554)\Chillin' in Another World with Level 2 Sup - Miya Kinojo.epub" size="17980865" crc="be0b338c" md5="2adb72b56fd7575d741f71d5916d3059" sha1="9a32fe65b7c1e9ba076a259d6ebdb52a6e48187d"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 03 (554)\metadata.opf" size="3151" crc="5a168cf3" md5="b160b08ec13e2a28c8684837954e2403" sha1="a4c1be9731984f177e124da722e231c7d4738535"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 04 (565)\Chillin' in Another World with Level 2 Sup - Miya Kinojo.epub" size="22637328" crc="8275285e" md5="1d16e20941fb7083024f323c67866e3d" sha1="6bb2998a9def0513a6721b39f07b4f20538d3875"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 04 (565)\metadata.opf" size="2911" crc="ff13a522" md5="03d1b7a832aa2fb18f9d6f6ba60d18d4" sha1="3fee5e412cfbd7e20a0b49915ed9563e41721aed"/>
	</machine>
	<machine name="Miyuki Miyabe">
		<description>Miyuki Miyabe</description>
		<rom name="Brave Story (237)\Brave Story - Miyuki Miyabe.epub" size="951234" crc="3a3da6ba" md5="57a08c5038da51e9f07ca2f574f1143d" sha1="90556d55781f28c8fa4f0182de5e0e98f329e468"/>
		<rom name="Brave Story (237)\metadata.opf" size="2626" crc="be6a0c03" md5="071154a6aa489d349285b9867eb185b9" sha1="75f4446a51c3c0edeb6ada871484748a7a4ba0a8"/>
	</machine>
	<machine name="Mizuki Nomura">
		<description>Mizuki Nomura</description>
		<rom name="Bond &amp; Book, Vol. 01_ The Devotion of _The Surgery Room_ (327)\Bond &amp; Book, Vol. 01_ The Devotion of _The - Mizuki Nomura.epub" size="12145138" crc="28693c7a" md5="1b70a68e5bbe1fc448ae7dcb23e9e34a" sha1="c993c2c679bbb32764a0c83ca47274f83ed90fa0"/>
		<rom name="Bond &amp; Book, Vol. 01_ The Devotion of _The Surgery Room_ (327)\metadata.opf" size="2640" crc="2e2931d9" md5="ddd3b1905af5946d268503f8819864fd" sha1="2b7e598971d9922fee29b8611ec600e675cd6b54"/>
		<rom name="Bond &amp; Book, Vol. 02_ The Long, Long Good-Bye of _The Last Bookstore_ (582)\Bond &amp; Book, Vol. 02_ The Long, Long Good- - Mizuki Nomura.epub" size="5483147" crc="97f317d2" md5="069da0364b2cd370b530bf86b8335b28" sha1="cecb5ef959d1af6c505a343f6afb1b59736f1651"/>
		<rom name="Bond &amp; Book, Vol. 02_ The Long, Long Good-Bye of _The Last Bookstore_ (582)\metadata.opf" size="3009" crc="3c5297a7" md5="358a25889f19c19ff9b5208992e278e9" sha1="0d58c7b8eae22afadc31a394c5a977f6fbeed0f5"/>
		<rom name="Book Girl, Vol. 01_ Book Girl and the Suicidal Mime (240)\Book Girl, Vol. 01_ Book Girl and the Suic - Mizuki Nomura.epub" size="2666518" crc="7b58cd16" md5="dcf7d7f333c1e05ef23b5d425601070d" sha1="3909c8819d468d362d3b105fa952c1cc0ffb7f92"/>
		<rom name="Book Girl, Vol. 01_ Book Girl and the Suicidal Mime (240)\metadata.opf" size="2862" crc="decd7b9b" md5="4762b4c13acca1e059d260dc55d5fda6" sha1="b2e66836287c2a45716fd26782c9a1ea728bc516"/>
		<rom name="Book Girl, Vol. 02_ Book Girl and the Famished Spirit (245)\Book Girl, Vol. 02_ Book Girl and the Fami - Mizuki Nomura.epub" size="1833714" crc="e9ed8cd2" md5="5268aa72f2d4bfd27b167b0f4a5210ef" sha1="c61daa3ac160a6a1168e23195d247ccbed10e355"/>
		<rom name="Book Girl, Vol. 02_ Book Girl and the Famished Spirit (245)\metadata.opf" size="2984" crc="7bb97d2b" md5="04aac0aa8f771c80c350429184844840" sha1="b966380616362813f017535ae643d9470bd671e0"/>
		<rom name="Book Girl, Vol. 03_ Book Girl and the Captive Fool (244)\Book Girl, Vol. 03_ Book Girl and the Capt - Mizuki Nomura.epub" size="2383271" crc="f7c784a1" md5="88decc9ff1921019f06bc9e66a6a4b46" sha1="2055e4a47b6a2757e95ad0b60016e3d154d77832"/>
		<rom name="Book Girl, Vol. 03_ Book Girl and the Captive Fool (244)\metadata.opf" size="3084" crc="442147cd" md5="b2502dce26d60afc37db387e6b853f14" sha1="a02755d4dcc98837861ef180242dad6d6db34b1f"/>
		<rom name="Book Girl, Vol. 04_ Book Girl and the Corrupted Angel (247)\Book Girl, Vol. 04_ Book Girl and the Corr - Mizuki Nomura.epub" size="3196239" crc="7740645b" md5="e9f56fbf005e710f8a9a54cf5aa85a6b" sha1="a591ee72f49e9ffda0363f216ff4baf05f3d4bba"/>
		<rom name="Book Girl, Vol. 04_ Book Girl and the Corrupted Angel (247)\metadata.opf" size="2863" crc="d05fd4ff" md5="2967b7654c5a9fc0bf6c3f3e2210dfe7" sha1="04c89f463faed473824dabe632eb988dae88442c"/>
		<rom name="Book Girl, Vol. 05_ Book Girl and the Wayfarer's Lamentation (246)\Book Girl, Vol. 05_ Book Girl and the Wayf - Mizuki Nomura.epub" size="8447819" crc="3eb7885a" md5="15f7fd59d65da4268620329a40a0f348" sha1="17c4592594fcf96ca8e2d9d4982f1f7fbb153b52"/>
		<rom name="Book Girl, Vol. 05_ Book Girl and the Wayfarer's Lamentation (246)\metadata.opf" size="2827" crc="f1ebd4a8" md5="09ce679329a894f4212dc2dbb08a4b2d" sha1="ada4f27847928b13635abeca133ea4d74ee52a35"/>
		<rom name="Book Girl, Vol. 06_ Book Girl and the Undine Who Bore a Moonflower (243)\Book Girl, Vol. 06_ Book Girl and the Undi - Mizuki Nomura.epub" size="5829359" crc="245b224b" md5="67f6edb33c37246732de38848c5c895d" sha1="fd0603cac6ed5f659c35fc6b31721f9bdc385c17"/>
		<rom name="Book Girl, Vol. 06_ Book Girl and the Undine Who Bore a Moonflower (243)\metadata.opf" size="2632" crc="54af52d2" md5="bd4cffb84796e1634ccd82ab7ed57461" sha1="8ed4b1d7c03775805d18f38f1676f3feccd3a4e4"/>
		<rom name="Book Girl, Vol. 07_ Book Girl and the Scribe Who Faced God, Part 1 (242)\Book Girl, Vol. 07_ Book Girl and the Scri - Mizuki Nomura.epub" size="2277010" crc="b23b4683" md5="96721622ef580edf3b0ca037f4948fab" sha1="488f0f01db4629fd7372381d7c3f1a3e8cc77f07"/>
		<rom name="Book Girl, Vol. 07_ Book Girl and the Scribe Who Faced God, Part 1 (242)\metadata.opf" size="2879" crc="08a7be1f" md5="06b5a3297069ed9aeb01b56fad11d5cb" sha1="01aafd9a724c60a1f63a4fc2886b1891e54e8dc7"/>
		<rom name="Book Girl, Vol. 08_ Book Girl and the Scribe Who Faced God, Part 2 (241)\Book Girl, Vol. 08_ Book Girl and the Scri - Mizuki Nomura.epub" size="1861486" crc="9398f871" md5="9af4118e0008b0a7c06c57658113f246" sha1="6671da769330b23875490e6c90763a80988d2eca"/>
		<rom name="Book Girl, Vol. 08_ Book Girl and the Scribe Who Faced God, Part 2 (241)\metadata.opf" size="2856" crc="c0510e69" md5="e2dd5cfbdf90525cbc6dddfc2f779268" sha1="946d7bbfe6b578a355b74fdf88a811bf21a39464"/>
	</machine>
	<machine name="Mizuumi Amakawa">
		<description>Mizuumi Amakawa</description>
		<rom name="Fushi No Kami_ Rebuilding Civilization Starts With a Village, Vol. 01 (636)\Fushi No Kami_ Rebuilding Civilization Sta - Mizuumi Amakawa.epub" size="19512379" crc="889512b9" md5="2973dfb81487fef883094b7c759c72a3" sha1="f1719688236820f838da8519776646993a7c8c53"/>
		<rom name="Fushi No Kami_ Rebuilding Civilization Starts With a Village, Vol. 01 (636)\metadata.opf" size="3278" crc="442e4f42" md5="43060145d68700b8ac5234e6a9480c6e" sha1="bdafb0202b77949c0c9cc4d05f78f935d3ea6e9f"/>
		<rom name="Fushi No Kami_ Rebuilding Civilization Starts With a Village, Vol. 02 (635)\Fushi No Kami_ Rebuilding Civilization Sta - Mizuumi Amakawa.epub" size="17594241" crc="bbb2ee77" md5="27d19ad4756fe3677c13c01f10f5cee6" sha1="9c91fb80c16215909f2daa5ed8633d84c982ac31"/>
		<rom name="Fushi No Kami_ Rebuilding Civilization Starts With a Village, Vol. 02 (635)\metadata.opf" size="3308" crc="8426818a" md5="bd166592101c513db1421f03db6cc05d" sha1="daa2e740ad853b36a9fdc9e825848d62a5d299bf"/>
		<rom name="Fushi No Kami_ Rebuilding Civilization Starts With a Village, Vol. 03 (634)\Fushi No Kami_ Rebuilding Civilization Sta - Mizuumi Amakawa.epub" size="16278056" crc="c2dbc5ba" md5="4038afa1110de17119d8a5491c942436" sha1="e256c99cb308702cb3c38c4d80d771d6663bcff6"/>
		<rom name="Fushi No Kami_ Rebuilding Civilization Starts With a Village, Vol. 03 (634)\metadata.opf" size="3285" crc="64ad5feb" md5="1471fca14b2549b9d4c02475f6f24387" sha1="219ed57360fe281a5cf71c27f92fa321238896ac"/>
		<rom name="Fushi No Kami_ Rebuilding Civilization Starts With a Village, Vol. 04 (633)\Fushi No Kami_ Rebuilding Civilization Sta - Mizuumi Amakawa.epub" size="16681882" crc="0c096566" md5="31edc0a6924968d59a3a5c3926340d76" sha1="62330d2cbf88f5ff8c80c433943e02190bcf0dc6"/>
		<rom name="Fushi No Kami_ Rebuilding Civilization Starts With a Village, Vol. 04 (633)\metadata.opf" size="3304" crc="e8a50c2f" md5="238bb238ecdcb300bed27c6346fed541" sha1="d30e1abba693f4052e821e86980bc20793f3c350"/>
		<rom name="Fushi No Kami_ Rebuilding Civilization Starts With a Village, Vol. 05 (632)\Fushi No Kami_ Rebuilding Civilization Sta - Mizuumi Amakawa.epub" size="15070919" crc="15ebe659" md5="7c93672de52cb279ffdcb85101006b13" sha1="654373032c7f9236f86fda6478b2ecf313e3f3df"/>
		<rom name="Fushi No Kami_ Rebuilding Civilization Starts With a Village, Vol. 05 (632)\metadata.opf" size="3139" crc="e0d3a478" md5="5025f9d98547c57b2d78108e3419e258" sha1="86320f8116a3205de39754042b9647302e27ea02"/>
	</machine>
	<machine name="Natsume Akatsuki">
		<description>Natsume Akatsuki</description>
		<rom name="Combatants Will Be Dispatched!, Vol. 01 (291)\Combatants Will Be Dispatched!, Vol. 01 - Natsume Akatsuki.epub" size="13983404" crc="bcd6959d" md5="9ce059400e97e6591594735ee80d5c11" sha1="57ddd5f9814066edd4dc782a071b78a16dc433b5"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 01 (291)\metadata.opf" size="3127" crc="1ad8bcd5" md5="398e5180aab0e1ff2db23e56f1557900" sha1="fffa4e7401bd7f3bbece2d2b2b76941c51147f71"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 02 (293)\Combatants Will Be Dispatched!, Vol. 02 - Natsume Akatsuki.epub" size="18657430" crc="9dbcae25" md5="116a3cbe3e04d7f63654db9a41ebde1a" sha1="3034b877e3285710e5d43da061e681fc68d284da"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 02 (293)\metadata.opf" size="2810" crc="7b546cff" md5="7299d3e595e2528e94415d2e2c4095ca" sha1="b1141d1f5b4d8bf3878981a9d0f392c257322ed1"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 03 (294)\Combatants Will Be Dispatched!, Vol. 03 - Natsume Akatsuki.epub" size="15112170" crc="1e7b0b43" md5="639fd53f0433d3f0eab9f35c82b80908" sha1="f83d643df51f4a7e00c0a5cce0f3ff70048e5758"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 03 (294)\metadata.opf" size="3030" crc="a1946807" md5="08b2595d9de82ba6477cb5b7a2cfa4f7" sha1="1b42fca19e7b5dd2ffced585251d1a50d8722068"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 04 (295)\Combatants Will Be Dispatched!, Vol. 04 - Natsume Akatsuki.epub" size="18733073" crc="88d27a10" md5="fa918179172ea54c8845b11b5d5e8961" sha1="fe21c4982a79392b01ba6512c3db8f800f9b5b3a"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 04 (295)\metadata.opf" size="2917" crc="1e914181" md5="67c5df3f6652416ac83f156bddc4faef" sha1="4b966fe0d2747393dd6176e74603844f274bcd31"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 05 (296)\Combatants Will Be Dispatched!, Vol. 05 - Natsume Akatsuki.epub" size="16753027" crc="c96d0b49" md5="ccdf17d28de8e6c9fccf9ea0cfd869ee" sha1="6eaa12087524dc3f0eb4e32745f1e793c2f00847"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 05 (296)\metadata.opf" size="2771" crc="dd66bd70" md5="70e4717dd1611c4fcb1cbda557cd9c56" sha1="7b4d3a0a1efd39226b26d99d436582b1a0c898c8"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 06 (292)\Combatants Will Be Dispatched!, Vol. 06 - Natsume Akatsuki.epub" size="20352264" crc="5a042a73" md5="792bd38fe5358245c216d90032e8447d" sha1="26baa7c37a94dd21bbd3f2c516364470880d384b"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 06 (292)\metadata.opf" size="2927" crc="f0595650" md5="de4cc29c6afc05e735d24b6ae81a180d" sha1="9287f3dd5700d3a3353b0826b6761639ad7c887e"/>
	</machine>
	<machine name="Nekoko">
		<description>Nekoko</description>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 01 (484)\Disciple of the Lich_ Or How I Was Cursed - Nekoko.epub" size="10070456" crc="1d097eb9" md5="e06b334383c5443334c26d814ee3645e" sha1="8eef371950504ab7e8ece2fc46fe8d2db1cf8a9a"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 01 (484)\metadata.opf" size="3208" crc="e80e9996" md5="54a999a2a48ff56adc390bafde07b2fc" sha1="e8b5c3697d0ad153a00b1a12c2b31274f4441fc3"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 02 (536)\Disciple of the Lich_ Or How I Was Cursed - Nekoko.epub" size="8475611" crc="1da2b279" md5="469f18135895127be90514c40a789321" sha1="a1281ce1db5a8c049ed849c132483b2b49ed4612"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 02 (536)\metadata.opf" size="3049" crc="a0ca95e6" md5="6104fc30fd449f53e6285b1568c4936b" sha1="b878c2ec54e4e7a3fcd165e707e62d1acf0d9a00"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 03 (571)\Disciple of the Lich_ Or How I Was Cursed - Nekoko.epub" size="9263943" crc="752e525e" md5="44b49eb0535b351bc729e6b70fcee83d" sha1="ff256f38c1835fbde394752e2d0e57fffd63d1b3"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 03 (571)\metadata.opf" size="2947" crc="e7dcb7f6" md5="64ef996d67fdcf3a6424a3c2c98bb4ab" sha1="307a4446fa8ce20a9879be92b1f72786ef21518b"/>
	</machine>
	<machine name="nisioisin">
		<description>nisioisin</description>
		<rom name="Death Note_ Another Note - the Los Angeles BB Murder Cases (429)\Death Note_ Another Note - the Los Angeles - nisioisin.epub" size="341691" crc="6be522b2" md5="bed1232ccd699776321fb1d63259dc1f" sha1="8b262112906c1f8227c97a6066901c0a7d6d474f"/>
		<rom name="Death Note_ Another Note - the Los Angeles BB Murder Cases (429)\metadata.opf" size="3063" crc="5b31a07a" md5="92e41df325d06186ebb3a54b2504c427" sha1="68a2baf1e6e43c9948c094662b2b1c4ce4e08d1c"/>
		<rom name="FAUST, Vol. 01 (628)\FAUST, Vol. 01 - nisioisin.pdf" size="113550801" crc="dcabddff" md5="3092b713c0247790ae15b093288cb86a" sha1="064a9ca3a790ca84877686f1d65b01d5c086b003"/>
		<rom name="FAUST, Vol. 01 (628)\metadata.opf" size="4897" crc="b7f857cc" md5="ac98bc060874fbbb63a38f2942859b1d" sha1="61ab3899caebea106cbd2a3ec90d112afee0c5c8"/>
		<rom name="FAUST, Vol. 02 (625)\FAUST, Vol. 02 - nisioisin.pdf" size="74986619" crc="295fb68d" md5="52c6044eb28ac09b10fdc981e4c20899" sha1="ec49d3005c7a44dbe4ec74952b2625ab305e7256"/>
		<rom name="FAUST, Vol. 02 (625)\metadata.opf" size="5404" crc="b5d74cef" md5="e841465285fe02db50cb4790f37afa2d" sha1="61dc079fa3e9df8c926614059db1e64cf6abbfe6"/>
	</machine>
	<machine name="Nozomu Tamaki">
		<description>Nozomu Tamaki</description>
		<rom name="Dance in the Vampire Bund_ Forgotten Tales (427)\Dance in the Vampire Bund_ Forgotten Tales - Nozomu Tamaki.pdf" size="101611630" crc="c16dbf8d" md5="ed91f001db00dd8a68f84d2cfbd7eb5f" sha1="f232a12a43ec4932af230a682230c2e2d7fbab55"/>
		<rom name="Dance in the Vampire Bund_ Forgotten Tales (427)\metadata.opf" size="3311" crc="aaafeced" md5="1e9875d19523fc381cca8e51936baf97" sha1="ecf1c8904816c7c19a7afa868698f646a82ba6ec"/>
		<rom name="Dance in the Vampire Bund_ Secret Chronicles (428)\Dance in the Vampire Bund_ Secret Chronicl - Nozomu Tamaki.pdf" size="140540950" crc="34c5f927" md5="da947a14bddc0bb39f5a45a695f0f04c" sha1="01fa618f6b31e0dec4534063dda8eb4438000b7a"/>
		<rom name="Dance in the Vampire Bund_ Secret Chronicles (428)\metadata.opf" size="2940" crc="3d7d1c25" md5="d5b96423cfcc21550539cdb845fe7327" sha1="a300e4a65f7177c3ee6616e22365b3bf9ab96206"/>
	</machine>
	<machine name="Reia">
		<description>Reia</description>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 01 (168)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="15582764" crc="37ea6836" md5="df587627b9436bbee8f47344a4c86f21" sha1="8fa643221dccb21d31ceb762d21c12a2a1a6c734"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 01 (168)\metadata.opf" size="2830" crc="604fc403" md5="048d14cff418d67f2254476f2a071efe" sha1="2250f1b3df98aa7669fdc938e1efc895426af458"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 02 (169)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="9649527" crc="9cae57dd" md5="b6d3d00c93efdff10743962f772fdba6" sha1="1ab15020a05f20cee643973c9cbd6ae75d104b50"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 02 (169)\metadata.opf" size="2741" crc="5bcf5601" md5="529e48639829a3df991d26d6b7322b3c" sha1="20440b8faa52d8bbaf6fd5a421574d06370f1aa2"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 03 (496)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="9038058" crc="550fa368" md5="b6feb5b5559eb93212c43b04cbfcd3e9" sha1="b149a4be42040409c38077850e804868f7a8c88c"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 03 (496)\metadata.opf" size="2618" crc="04603cbb" md5="5a3ef7a09f6cc95e2a642fe6b74cbdff" sha1="812287504f0874f1937963a70b3c47fcff512921"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 04 (538)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="8597040" crc="c8f64fde" md5="de68dd2430636f43f569c826223db57e" sha1="e275862f403ece122511a6bed66b052b7902afb8"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 04 (538)\metadata.opf" size="2693" crc="c4ee38ca" md5="cced067cb50d25e54670e0e8d07d5834" sha1="dadb387bb36667b980019ace76abc44b025486e8"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 05 (576)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="14293211" crc="34c1bf43" md5="bc4f07015667cb62326e33b6d8d6ac3b" sha1="48d8ea2dffd906b85f3f4c4012fbf6ec1b8b4056"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 05 (576)\metadata.opf" size="2606" crc="1777e699" md5="59b91476b2ce7e578dac44b399b6216a" sha1="47c61ddae11e52c0db17fb1516365452f1f8180c"/>
	</machine>
	<machine name="Reki Kawahara">
		<description>Reki Kawahara</description>
		<rom name="Accel World, Vol. 01_ Kuroyukihime's Return (28)\Accel World, Vol. 01_ Kuroyukihime's Retur - Reki Kawahara.epub" size="19910770" crc="687ac515" md5="759a3d7ac1aabf399c4f3f084ecbfea5" sha1="5da014d6fdd0db88fe4597786504c62763f71d7a"/>
		<rom name="Accel World, Vol. 01_ Kuroyukihime's Return (28)\metadata.opf" size="2932" crc="909affe8" md5="a59c2691a2142296a1576e834b30c047" sha1="cc95923c2dfdb95757e593b7ba923e77cbabfc56"/>
		<rom name="Accel World, Vol. 02_ The Red Storm Princess (32)\Accel World, Vol. 02_ The Red Storm Prince - Reki Kawahara.epub" size="16083112" crc="88d98725" md5="38312a7b462773d00f0750e3d0286e13" sha1="0759a9aa1c2943dc943ee6e8bb883063d0995d78"/>
		<rom name="Accel World, Vol. 02_ The Red Storm Princess (32)\metadata.opf" size="3024" crc="44e30b51" md5="2729da29d9344b91ff162b98ccbfc1ee" sha1="ef9474df9bd4beb871018ee69f739473ea5ba99e"/>
		<rom name="Accel World, Vol. 03_ The Twilight Marauder (36)\Accel World, Vol. 03_ The Twilight Maraude - Reki Kawahara.epub" size="15723601" crc="7cc13d8c" md5="853bcda88d4dd85ab29607be8c80cfe2" sha1="030ea795023dd0f35f096f9f14ca3ac92e3416c7"/>
		<rom name="Accel World, Vol. 03_ The Twilight Marauder (36)\metadata.opf" size="3149" crc="733bc1ac" md5="a84ae626b3dc5b7406ae409c3ed8474c" sha1="1deffa475b5b82c2b5f208174899a4cb6167aa17"/>
		<rom name="Accel World, Vol. 04_ Flight Toward a Blue Sky (51)\Accel World, Vol. 04_ Flight Toward a Blue - Reki Kawahara.epub" size="15889144" crc="e7b83a84" md5="fa609024e362437a08608231607fa2a7" sha1="0851c4b9e1bedbe9e571db6b1ba2bbe920a0c292"/>
		<rom name="Accel World, Vol. 04_ Flight Toward a Blue Sky (51)\metadata.opf" size="2667" crc="25c58aa4" md5="929e564e27b33281b653b8d759793f48" sha1="5ae32701d23a0574bf28ce34b4e910290cfe4967"/>
		<rom name="Accel World, Vol. 05_ The Floating Starlight Bridge (50)\Accel World, Vol. 05_ The Floating Starlig - Reki Kawahara.epub" size="11070416" crc="d4dcd834" md5="b0d3f0e4cc158dcc0ad943c06cc2f2b7" sha1="1d7d6cffef41c381923fe6f69427b504808bcc17"/>
		<rom name="Accel World, Vol. 05_ The Floating Starlight Bridge (50)\metadata.opf" size="2948" crc="e31dc22c" md5="67ef3f8b42c94f83fb5a079708ec8f75" sha1="6c70bad94d9cc985040138117ffc10754832a624"/>
		<rom name="Accel World, Vol. 06_ Shrine Maiden of the Sacred Fire (49)\Accel World, Vol. 06_ Shrine Maiden of the - Reki Kawahara.epub" size="8684674" crc="bd07b8aa" md5="912e09f1e4200582394c2ac9966bfe6a" sha1="f27114a43046583c371db973436d2f4f9abffb76"/>
		<rom name="Accel World, Vol. 06_ Shrine Maiden of the Sacred Fire (49)\metadata.opf" size="2875" crc="519c84e1" md5="89ad80007c21e6b9a99f0fd8778bc155" sha1="5039afd20531bd4ea9febbc70ebdb0c603d7563e"/>
