		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (174)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="40040306" crc="d5f59ec0" md5="1433a37ce8a4352ea306e15280661837" sha1="398aadc9850b907db297fc5f5291739e921eae76"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (174)\metadata.opf" size="3446" crc="2a4f7f23" md5="42dfcf08e4c1766aa0e5c94f8e29e158" sha1="b34864c5d8dc0216fa8f42e9a6cfe0f246df0249"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (300)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="43750271" crc="d88b0cc3" md5="86f886adb70ffefa182a6fe0e94092c7" sha1="a5b13684ae4938cd1ad241487945cdcc47ccaca2"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (300)\metadata.opf" size="3522" crc="30ca88c4" md5="b9712ad6f8edf1e178cd87d791df794f" sha1="df75fd129c6e1570ad330a66fb894b98eff157a9"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (492)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="43732859" crc="bd37ca6f" md5="49ea362da517d19d6a5ea1127529f8d9" sha1="d8af1cb05a7ed535c2778c8c0edbc3401b8aa87a"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (492)\metadata.opf" size="3439" crc="05297848" md5="97bb862efc462da4eadc34cd1f2adaa5" sha1="376442e438e4c6b03aa69c9889070f29279e5799"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (529)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="40450591" crc="6598eb62" md5="96176a077969f0e98c679a1592764d5b" sha1="ac06277f33fb309b444fdd9bac190339b4004d2a"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (529)\metadata.opf" size="3440" crc="645e6bdd" md5="ee12b6826d77ed2759e2cea1825848ae" sha1="7ace8b836b617e533cf1bef6bd912c2125e62f03"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (558)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="40514250" crc="549e4071" md5="690d1249150540b128a5cb90bc26ce90" sha1="9e4a7123f2e528f35605d1d13750cd7c2e050272"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (558)\metadata.opf" size="3392" crc="b4a90cd5" md5="72fd4d70d0da8abbe4d4ee9a5f50edc0" sha1="4d191ddee5b78ab6201e3407ecf9fbe6250abff2"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (579)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="37744436" crc="cb09f3e3" md5="f2c1eeb1c927f33fae81177fba16ad8b" sha1="4f192b6f56a12d5f84b4aed60dbcaf0e0adf3936"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (579)\metadata.opf" size="3481" crc="90d4f94f" md5="586fb61a2255f49a2bbc5483bd7d6727" sha1="c7e6a9baf3505907425a3976038873f7fb122b3d"/>
	</machine>
	<machine name="Miya Kinojo">
		<description>Miya Kinojo</description>
		<rom name="Chillin' in Another World With Level 2 Super Cheat Powers, Vol. 01 (325)\Chillin' in Another World With Level 2 Sup - Miya Kinojo.epub" size="19921435" crc="cce5ea71" md5="96962a699050449d6641cb820c1c1878" sha1="e415e35d10660abb2e8dcb134017e0e1f15441b5"/>
		<rom name="Chillin' in Another World With Level 2 Super Cheat Powers, Vol. 01 (325)\metadata.opf" size="3018" crc="99b12e0b" md5="6556f60f3a9cd9e01710a43085bb98bd" sha1="b28b509b0a6023c57a3e17018bb7f8391ae7e71c"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 02 (525)\Chillin' in Another World with Level 2 Sup - Miya Kinojo.epub" size="23064196" crc="f0b91ca2" md5="b2c1195c4004cb2a3ab7ee88f10f48a6" sha1="869dfccc870093d888968327aa6ab5c22de4b23d"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 02 (525)\metadata.opf" size="2665" crc="53b5d7fb" md5="1a609fa47c942e637192c745b0619c98" sha1="25087fb50ff4bf9add8575ba5aa0744783ddf146"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 03 (554)\Chillin' in Another World with Level 2 Sup - Miya Kinojo.epub" size="17980865" crc="be0b338c" md5="2adb72b56fd7575d741f71d5916d3059" sha1="9a32fe65b7c1e9ba076a259d6ebdb52a6e48187d"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 03 (554)\metadata.opf" size="3158" crc="6d06fb25" md5="22444ab2c4fbc5b04512044185db08ac" sha1="bf883d0d14112ed7734ab35708d284725287c5b6"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 04 (565)\Chillin' in Another World with Level 2 Sup - Miya Kinojo.epub" size="22637328" crc="8275285e" md5="1d16e20941fb7083024f323c67866e3d" sha1="6bb2998a9def0513a6721b39f07b4f20538d3875"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 04 (565)\metadata.opf" size="2918" crc="9f887ce3" md5="c58fe9dec26f2a83fbf3c8088f691b44" sha1="1e180e079e48ec6f92613baf1b6cc7905d1353d2"/>
	</machine>
	<machine name="Miyuki Miyabe">
		<description>Miyuki Miyabe</description>
		<rom name="Brave Story (237)\Brave Story - Miyuki Miyabe.epub" size="951234" crc="3a3da6ba" md5="57a08c5038da51e9f07ca2f574f1143d" sha1="90556d55781f28c8fa4f0182de5e0e98f329e468"/>
		<rom name="Brave Story (237)\metadata.opf" size="2626" crc="e127c136" md5="3eed7e6f483527da6a9ad44ae2dbcaae" sha1="741adc7efffb562420a79f24fcddbd80c0472aed"/>
	</machine>
	<machine name="Mizuki Nomura">
		<description>Mizuki Nomura</description>
		<rom name="Bond &amp; Book, Vol. 01_ The Devotion of _The Surgery Room_ (327)\Bond &amp; Book, Vol. 01_ The Devotion of _The - Mizuki Nomura.epub" size="12145138" crc="28693c7a" md5="1b70a68e5bbe1fc448ae7dcb23e9e34a" sha1="c993c2c679bbb32764a0c83ca47274f83ed90fa0"/>
		<rom name="Bond &amp; Book, Vol. 01_ The Devotion of _The Surgery Room_ (327)\metadata.opf" size="2647" crc="93316c08" md5="37dedfd98b86c96680f167aff6d512b8" sha1="9d0b97b47f361bc59287bfcdea3d1037e87ea4e8"/>
		<rom name="Bond &amp; Book, Vol. 02_ The Long, Long Good-Bye of _The Last Bookstore_ (582)\Bond &amp; Book, Vol. 02_ The Long, Long Good- - Mizuki Nomura.epub" size="5483147" crc="97f317d2" md5="069da0364b2cd370b530bf86b8335b28" sha1="cecb5ef959d1af6c505a343f6afb1b59736f1651"/>
		<rom name="Bond &amp; Book, Vol. 02_ The Long, Long Good-Bye of _The Last Bookstore_ (582)\metadata.opf" size="3009" crc="3c5297a7" md5="358a25889f19c19ff9b5208992e278e9" sha1="0d58c7b8eae22afadc31a394c5a977f6fbeed0f5"/>
		<rom name="Book Girl, Vol. 01_ Book Girl and the Suicidal Mime (240)\Book Girl, Vol. 01_ Book Girl and the Suic - Mizuki Nomura.epub" size="2666518" crc="7b58cd16" md5="dcf7d7f333c1e05ef23b5d425601070d" sha1="3909c8819d468d362d3b105fa952c1cc0ffb7f92"/>
		<rom name="Book Girl, Vol. 01_ Book Girl and the Suicidal Mime (240)\metadata.opf" size="2838" crc="53f50465" md5="36770e5f4279f0c0e54e23d1accfa252" sha1="4d3ce6fa836c206190a67a24c7b09d1586ab62ef"/>
		<rom name="Book Girl, Vol. 02_ Book Girl and the Famished Spirit (245)\Book Girl, Vol. 02_ Book Girl and the Fami - Mizuki Nomura.epub" size="1833714" crc="e9ed8cd2" md5="5268aa72f2d4bfd27b167b0f4a5210ef" sha1="c61daa3ac160a6a1168e23195d247ccbed10e355"/>
		<rom name="Book Girl, Vol. 02_ Book Girl and the Famished Spirit (245)\metadata.opf" size="2984" crc="24878334" md5="a094c35c70b24a0f342a34488d21b2e9" sha1="a72c145658625cf1eb25726a31c3aab143a7e996"/>
		<rom name="Book Girl, Vol. 03_ Book Girl and the Captive Fool (244)\Book Girl, Vol. 03_ Book Girl and the Capt - Mizuki Nomura.epub" size="2383271" crc="f7c784a1" md5="88decc9ff1921019f06bc9e66a6a4b46" sha1="2055e4a47b6a2757e95ad0b60016e3d154d77832"/>
		<rom name="Book Girl, Vol. 03_ Book Girl and the Captive Fool (244)\metadata.opf" size="3084" crc="b121a5eb" md5="90a41d64284160a440358d58a5420947" sha1="9bdf0a0393e4b9d05474d55c69f2e54b3330ab97"/>
		<rom name="Book Girl, Vol. 04_ Book Girl and the Corrupted Angel (247)\Book Girl, Vol. 04_ Book Girl and the Corr - Mizuki Nomura.epub" size="3196239" crc="7740645b" md5="e9f56fbf005e710f8a9a54cf5aa85a6b" sha1="a591ee72f49e9ffda0363f216ff4baf05f3d4bba"/>
		<rom name="Book Girl, Vol. 04_ Book Girl and the Corrupted Angel (247)\metadata.opf" size="2863" crc="16b77e67" md5="0d8d051836dedd10f6607bbd5f8e989f" sha1="6f247b4c6927cbf6970ef7a1634abbab0b910e62"/>
		<rom name="Book Girl, Vol. 05_ Book Girl and the Wayfarer's Lamentation (246)\Book Girl, Vol. 05_ Book Girl and the Wayf - Mizuki Nomura.epub" size="8447819" crc="3eb7885a" md5="15f7fd59d65da4268620329a40a0f348" sha1="17c4592594fcf96ca8e2d9d4982f1f7fbb153b52"/>
		<rom name="Book Girl, Vol. 05_ Book Girl and the Wayfarer's Lamentation (246)\metadata.opf" size="2802" crc="04d67ed3" md5="b583621294e992b6ff51b878ed50fcd1" sha1="b647a9a8fa5202cdb9046318aede6dc95510450b"/>
		<rom name="Book Girl, Vol. 06_ Book Girl and the Undine Who Bore a Moonflower (243)\Book Girl, Vol. 06_ Book Girl and the Undi - Mizuki Nomura.epub" size="5829359" crc="245b224b" md5="67f6edb33c37246732de38848c5c895d" sha1="fd0603cac6ed5f659c35fc6b31721f9bdc385c17"/>
		<rom name="Book Girl, Vol. 06_ Book Girl and the Undine Who Bore a Moonflower (243)\metadata.opf" size="2604" crc="0eb80703" md5="2bf825da028829a6bd92f033c99bb642" sha1="50a8ea0bea6dd01a7dfde9d5561fcc72c31be271"/>
		<rom name="Book Girl, Vol. 07_ Book Girl and the Scribe Who Faced God, Part 1 (242)\Book Girl, Vol. 07_ Book Girl and the Scri - Mizuki Nomura.epub" size="2277010" crc="b23b4683" md5="96721622ef580edf3b0ca037f4948fab" sha1="488f0f01db4629fd7372381d7c3f1a3e8cc77f07"/>
		<rom name="Book Girl, Vol. 07_ Book Girl and the Scribe Who Faced God, Part 1 (242)\metadata.opf" size="2879" crc="9f9ecb52" md5="ac40b67bd2285c49f0abd85b868bc984" sha1="a6f8cc30005ce5abfab842d5d380a866ae55e5fe"/>
		<rom name="Book Girl, Vol. 08_ Book Girl and the Scribe Who Faced God, Part 2 (241)\Book Girl, Vol. 08_ Book Girl and the Scri - Mizuki Nomura.epub" size="1861486" crc="9398f871" md5="9af4118e0008b0a7c06c57658113f246" sha1="6671da769330b23875490e6c90763a80988d2eca"/>
		<rom name="Book Girl, Vol. 08_ Book Girl and the Scribe Who Faced God, Part 2 (241)\metadata.opf" size="2856" crc="f626426e" md5="37406a2995037d2f0654ec3e830ed258" sha1="4edfd7913d32e2b8c32945801db858000f4c149a"/>
	</machine>
	<machine name="Natsume Akatsuki">
		<description>Natsume Akatsuki</description>
		<rom name="Combatants Will Be Dispatched!, Vol. 01 (291)\Combatants Will Be Dispatched!, Vol. 01 - Natsume Akatsuki.epub" size="13983404" crc="bcd6959d" md5="9ce059400e97e6591594735ee80d5c11" sha1="57ddd5f9814066edd4dc782a071b78a16dc433b5"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 01 (291)\metadata.opf" size="3127" crc="7ff995ed" md5="f1b725a126c55acf9431dc079e7a72fd" sha1="6bc2d1935abed1ca0d72a3bc04d4d834a6c435e6"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 02 (293)\Combatants Will Be Dispatched!, Vol. 02 - Natsume Akatsuki.epub" size="18657430" crc="9dbcae25" md5="116a3cbe3e04d7f63654db9a41ebde1a" sha1="3034b877e3285710e5d43da061e681fc68d284da"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 02 (293)\metadata.opf" size="2810" crc="e2a5fb84" md5="4171c729461b0b52ca67e52e3dae6f28" sha1="eab3fe4e96fc6d04fca7464fa60f02a29f385434"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 03 (294)\Combatants Will Be Dispatched!, Vol. 03 - Natsume Akatsuki.epub" size="15112170" crc="1e7b0b43" md5="639fd53f0433d3f0eab9f35c82b80908" sha1="f83d643df51f4a7e00c0a5cce0f3ff70048e5758"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 03 (294)\metadata.opf" size="3030" crc="c02e591b" md5="605b61e14083412df6a3c17a3def88a9" sha1="bb09ef3fa975bc73b2aa5342e80a6b9551146d5d"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 04 (295)\Combatants Will Be Dispatched!, Vol. 04 - Natsume Akatsuki.epub" size="18733073" crc="88d27a10" md5="fa918179172ea54c8845b11b5d5e8961" sha1="fe21c4982a79392b01ba6512c3db8f800f9b5b3a"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 04 (295)\metadata.opf" size="2917" crc="1e914181" md5="67c5df3f6652416ac83f156bddc4faef" sha1="4b966fe0d2747393dd6176e74603844f274bcd31"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 05 (296)\Combatants Will Be Dispatched!, Vol. 05 - Natsume Akatsuki.epub" size="16753027" crc="c96d0b49" md5="ccdf17d28de8e6c9fccf9ea0cfd869ee" sha1="6eaa12087524dc3f0eb4e32745f1e793c2f00847"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 05 (296)\metadata.opf" size="2771" crc="bcd83b2a" md5="69d21614991dd348e82b0a860427207f" sha1="e70680ab5c248698dfe61c2e4d1358c474edbb09"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 06 (292)\Combatants Will Be Dispatched!, Vol. 06 - Natsume Akatsuki.epub" size="20352264" crc="5a042a73" md5="792bd38fe5358245c216d90032e8447d" sha1="26baa7c37a94dd21bbd3f2c516364470880d384b"/>
		<rom name="Combatants Will Be Dispatched!, Vol. 06 (292)\metadata.opf" size="2927" crc="888887b2" md5="8b0cf3f4b81063a677b1eb5d292ba801" sha1="713b6d6a6aa90831f42ae473e2de15b2f905f34b"/>
	</machine>
	<machine name="Nekoko">
		<description>Nekoko</description>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 01 (484)\Disciple of the Lich_ Or How I Was Cursed - Nekoko.epub" size="10070456" crc="1d097eb9" md5="e06b334383c5443334c26d814ee3645e" sha1="8eef371950504ab7e8ece2fc46fe8d2db1cf8a9a"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 01 (484)\metadata.opf" size="3208" crc="e80e9996" md5="54a999a2a48ff56adc390bafde07b2fc" sha1="e8b5c3697d0ad153a00b1a12c2b31274f4441fc3"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 02 (536)\Disciple of the Lich_ Or How I Was Cursed - Nekoko.epub" size="8475611" crc="1da2b279" md5="469f18135895127be90514c40a789321" sha1="a1281ce1db5a8c049ed849c132483b2b49ed4612"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 02 (536)\metadata.opf" size="3049" crc="a0ca95e6" md5="6104fc30fd449f53e6285b1568c4936b" sha1="b878c2ec54e4e7a3fcd165e707e62d1acf0d9a00"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 03 (571)\Disciple of the Lich_ Or How I Was Cursed - Nekoko.epub" size="9263943" crc="752e525e" md5="44b49eb0535b351bc729e6b70fcee83d" sha1="ff256f38c1835fbde394752e2d0e57fffd63d1b3"/>
		<rom name="Disciple of the Lich_ Or How I Was Cursed by the Gods and Dropped Into the Abyss!, Vol. 03 (571)\metadata.opf" size="2947" crc="e7dcb7f6" md5="64ef996d67fdcf3a6424a3c2c98bb4ab" sha1="307a4446fa8ce20a9879be92b1f72786ef21518b"/>
	</machine>
	<machine name="nisioisin">
		<description>nisioisin</description>
		<rom name="Death Note_ Another Note - the Los Angeles BB Murder Cases (429)\Death Note_ Another Note - the Los Angeles - nisioisin.epub" size="341691" crc="6be522b2" md5="bed1232ccd699776321fb1d63259dc1f" sha1="8b262112906c1f8227c97a6066901c0a7d6d474f"/>
		<rom name="Death Note_ Another Note - the Los Angeles BB Murder Cases (429)\metadata.opf" size="3070" crc="659d3ecb" md5="5c33b7d17ae355315433facdfc9918bd" sha1="04d332aad4cb4f0d8352fdbdcdbc50b93210275d"/>
		<rom name="FAUST, Vol. 01 (628)\FAUST, Vol. 01 - nisioisin.pdf" size="113550801" crc="dcabddff" md5="3092b713c0247790ae15b093288cb86a" sha1="064a9ca3a790ca84877686f1d65b01d5c086b003"/>
		<rom name="FAUST, Vol. 01 (628)\metadata.opf" size="4897" crc="b7f857cc" md5="ac98bc060874fbbb63a38f2942859b1d" sha1="61ab3899caebea106cbd2a3ec90d112afee0c5c8"/>
		<rom name="FAUST, Vol. 02 (625)\FAUST, Vol. 02 - nisioisin.pdf" size="74986619" crc="295fb68d" md5="52c6044eb28ac09b10fdc981e4c20899" sha1="ec49d3005c7a44dbe4ec74952b2625ab305e7256"/>
		<rom name="FAUST, Vol. 02 (625)\metadata.opf" size="5404" crc="b5d74cef" md5="e841465285fe02db50cb4790f37afa2d" sha1="61dc079fa3e9df8c926614059db1e64cf6abbfe6"/>
	</machine>
	<machine name="Nozomu Tamaki">
		<description>Nozomu Tamaki</description>
		<rom name="Dance in the Vampire Bund_ Forgotten Tales (427)\Dance in the Vampire Bund_ Forgotten Tales - Nozomu Tamaki.pdf" size="101611630" crc="c16dbf8d" md5="ed91f001db00dd8a68f84d2cfbd7eb5f" sha1="f232a12a43ec4932af230a682230c2e2d7fbab55"/>
		<rom name="Dance in the Vampire Bund_ Forgotten Tales (427)\metadata.opf" size="3311" crc="aaafeced" md5="1e9875d19523fc381cca8e51936baf97" sha1="ecf1c8904816c7c19a7afa868698f646a82ba6ec"/>
		<rom name="Dance in the Vampire Bund_ Secret Chronicles (428)\Dance in the Vampire Bund_ Secret Chronicl - Nozomu Tamaki.pdf" size="140540950" crc="34c5f927" md5="da947a14bddc0bb39f5a45a695f0f04c" sha1="01fa618f6b31e0dec4534063dda8eb4438000b7a"/>
		<rom name="Dance in the Vampire Bund_ Secret Chronicles (428)\metadata.opf" size="2940" crc="3d7d1c25" md5="d5b96423cfcc21550539cdb845fe7327" sha1="a300e4a65f7177c3ee6616e22365b3bf9ab96206"/>
	</machine>
	<machine name="Reia">
		<description>Reia</description>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 01 (168)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="15582764" crc="37ea6836" md5="df587627b9436bbee8f47344a4c86f21" sha1="8fa643221dccb21d31ceb762d21c12a2a1a6c734"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 01 (168)\metadata.opf" size="2830" crc="a4c70075" md5="c4178eece0114bd70ab7ca5fc751ad06" sha1="3a86e323626ca7d637908997c3f8cfcca2e636fb"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 02 (169)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="9649527" crc="9cae57dd" md5="b6d3d00c93efdff10743962f772fdba6" sha1="1ab15020a05f20cee643973c9cbd6ae75d104b50"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 02 (169)\metadata.opf" size="2741" crc="77310e58" md5="174097f9c1610f5f882f30c4131b3d3f" sha1="3c5e99d058184568bb883259c71adebddd513cea"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 03 (496)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="9038058" crc="550fa368" md5="b6feb5b5559eb93212c43b04cbfcd3e9" sha1="b149a4be42040409c38077850e804868f7a8c88c"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 03 (496)\metadata.opf" size="2618" crc="4b139f08" md5="7d028737306187fac187f993dafbec5c" sha1="e3dd170aea1d1775e62db33452f8fc795bc349cf"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 04 (538)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="8597040" crc="c8f64fde" md5="de68dd2430636f43f569c826223db57e" sha1="e275862f403ece122511a6bed66b052b7902afb8"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 04 (538)\metadata.opf" size="2700" crc="a5279415" md5="f3b17a311033aa20897ced3b43ffd10c" sha1="36fad9eaa95ec0b318f1e92429c8e1e4839b9647"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 05 (576)\Accomplishments of the Duke's Daughter, Vo - Reia.epub" size="14293211" crc="34c1bf43" md5="bc4f07015667cb62326e33b6d8d6ac3b" sha1="48d8ea2dffd906b85f3f4c4012fbf6ec1b8b4056"/>
		<rom name="Accomplishments of the Duke's Daughter, Vol. 05 (576)\metadata.opf" size="2613" crc="c2ad5681" md5="34de6210f9f87a08bafb2172bc07a9b5" sha1="6c871967d6f09561289a9fd6755ecace97672427"/>
	</machine>
	<machine name="Reki Kawahara">
		<description>Reki Kawahara</description>
		<rom name="Accel World, Vol. 01_ Kuroyukihime's Return (28)\Accel World, Vol. 01_ Kuroyukihime's Retur - Reki Kawahara.epub" size="19910770" crc="687ac515" md5="759a3d7ac1aabf399c4f3f084ecbfea5" sha1="5da014d6fdd0db88fe4597786504c62763f71d7a"/>
		<rom name="Accel World, Vol. 01_ Kuroyukihime's Return (28)\metadata.opf" size="2932" crc="f008a405" md5="b48650a352595089cc1ccb581d543cf4" sha1="ea2bf726849d3410609930ba7d22f61332f2ba6c"/>
		<rom name="Accel World, Vol. 02_ The Red Storm Princess (32)\Accel World, Vol. 02_ The Red Storm Prince - Reki Kawahara.epub" size="16083112" crc="88d98725" md5="38312a7b462773d00f0750e3d0286e13" sha1="0759a9aa1c2943dc943ee6e8bb883063d0995d78"/>
		<rom name="Accel World, Vol. 02_ The Red Storm Princess (32)\metadata.opf" size="3024" crc="ee3682f4" md5="d4b2c26f005957f4b891567fed211a4d" sha1="9bb515834e43e20e47214d193cb395a2a3240003"/>
		<rom name="Accel World, Vol. 03_ The Twilight Marauder (36)\Accel World, Vol. 03_ The Twilight Maraude - Reki Kawahara.epub" size="15723601" crc="7cc13d8c" md5="853bcda88d4dd85ab29607be8c80cfe2" sha1="030ea795023dd0f35f096f9f14ca3ac92e3416c7"/>
		<rom name="Accel World, Vol. 03_ The Twilight Marauder (36)\metadata.opf" size="3149" crc="7f187345" md5="3ade92b17157e04a2e79e1d120ef5674" sha1="c0835c08eb27d94e2a8fa53c17261515be311630"/>
		<rom name="Accel World, Vol. 04_ Flight Toward a Blue Sky (51)\Accel World, Vol. 04_ Flight Toward a Blue - Reki Kawahara.epub" size="15889144" crc="e7b83a84" md5="fa609024e362437a08608231607fa2a7" sha1="0851c4b9e1bedbe9e571db6b1ba2bbe920a0c292"/>
		<rom name="Accel World, Vol. 04_ Flight Toward a Blue Sky (51)\metadata.opf" size="2667" crc="cfb34c24" md5="c733fa1960f29fa2d52a29320a2d479f" sha1="de48d6cd4f70b0bcb6cce5a36b86e38438e5d7b7"/>
		<rom name="Accel World, Vol. 05_ The Floating Starlight Bridge (50)\Accel World, Vol. 05_ The Floating Starlig - Reki Kawahara.epub" size="11070416" crc="d4dcd834" md5="b0d3f0e4cc158dcc0ad943c06cc2f2b7" sha1="1d7d6cffef41c381923fe6f69427b504808bcc17"/>
		<rom name="Accel World, Vol. 05_ The Floating Starlight Bridge (50)\metadata.opf" size="2948" crc="1da031d9" md5="00849f6b793dba9dc3f4380655f39a18" sha1="f2d571cbd1f7c0ed07979c33c366a832088309f3"/>
		<rom name="Accel World, Vol. 06_ Shrine Maiden of the Sacred Fire (49)\Accel World, Vol. 06_ Shrine Maiden of the - Reki Kawahara.epub" size="8684674" crc="bd07b8aa" md5="912e09f1e4200582394c2ac9966bfe6a" sha1="f27114a43046583c371db973436d2f4f9abffb76"/>
		<rom name="Accel World, Vol. 06_ Shrine Maiden of the Sacred Fire (49)\metadata.opf" size="2875" crc="f465fe25" md5="073d829da9e67d52713cf3b2f5c2438d" sha1="a956701e4a1f6b5563d49cf8696c88f389c24132"/>
		<rom name="Accel World, Vol. 07_ Armor of Catastrophe (48)\Accel World, Vol. 07_ Armor of Catastrophe - Reki Kawahara.epub" size="11796702" crc="8b60487c" md5="d2339c786fba93b2eb95d9645de99c43" sha1="cac239389fba5768e30075c2b9829ae05cb7e117"/>
		<rom name="Accel World, Vol. 07_ Armor of Catastrophe (48)\metadata.opf" size="2753" crc="e40da0bd" md5="c49eb53e6f9ac0fd5af486e43d0138b8" sha1="730433eb97b48c3965801918bb09adbab13e786f"/>
		<rom name="Accel World, Vol. 08_ The Binary Stars of Destiny (47)\Accel World, Vol. 08_ The Binary Stars of - Reki Kawahara.epub" size="14575619" crc="8e438d76" md5="839a5e81ced5802172cac74f970fb5c8" sha1="04e1e55e73470dd19c2ac65a7cdbf61a1a85689e"/>
		<rom name="Accel World, Vol. 08_ The Binary Stars of Destiny (47)\metadata.opf" size="2792" crc="cc75d14c" md5="cf59d17b4589c3207bf40a8aa490122a" sha1="dd5dd24d62dc97984baf93153bd166f7b52a6d6b"/>
		<rom name="Accel World, Vol. 09_ The Seven-Thousand-Year Prayer (46)\Accel World, Vol. 09_ The Seven-Thousand-Y - Reki Kawahara.epub" size="17906187" crc="59fa4698" md5="5ba600c532e7ff71e210cb2e8ec2fc36" sha1="0c5ab213dd34dd665c0b33655623071ad3c3f83a"/>
		<rom name="Accel World, Vol. 09_ The Seven-Thousand-Year Prayer (46)\metadata.opf" size="3195" crc="9081b9bb" md5="b734facded63c2a6fda3b96c6de22858" sha1="c553813b02d169b39509a19490c7f38ae3d7b27b"/>
		<rom name="Accel World, Vol. 10_ Elements (44)\Accel World, Vol. 10_ Elements - Reki Kawahara.epub" size="19300238" crc="a2530e3d" md5="66eecfbdddde563ec9a4480c1273b75f" sha1="47b063455698f57a92e16d5a6893b50733708d84"/>
		<rom name="Accel World, Vol. 10_ Elements (44)\metadata.opf" size="3073" crc="353220ca" md5="834d446ad3be6202b2aa55b5dc66ccc3" sha1="256373b7d967df8eeafd501bc601b26113f19b65"/>
		<rom name="Accel World, Vol. 11_ The Carbide Wolf (43)\Accel World, Vol. 11_ The Carbide Wolf - Reki Kawahara.epub" size="16873686" crc="a5362111" md5="3102d81f3cf1fc9c342894426985a366" sha1="ff92d4367bd7e78670a21fc155bec9a91fc1c62e"/>
		<rom name="Accel World, Vol. 11_ The Carbide Wolf (43)\metadata.opf" size="3350" crc="1ead90a5" md5="670904ed1887a196270af5c6158a1e78" sha1="fbda1e83f0717b3d6e148a5c5fa54af51bcadf0a"/>
